###############################################################################################################
#User Story-- Criar perfil
#Criar um novo perfil. No ato do cadastro, diversos dados podem ser informados de forma a compor o perfil de um novo usuário.

#Dados Informados:
#*login;
#*Senha;
#*Nome de exibição;
#*Email;
#*Sexo;
#*Data de nascimento;
#*Endereço;
#*Interesses;
#*Quem sou eu;
#*Filmes favoritos;
#*Musicas favoritas;
#*Livros favoritos

#Restrições:
#    -Campos obrigatórios:
#           *login;
#           *Senha;
#           *email;
       
#    -Campo único no sistema (Não é possivel existir outro perfil com mesmo dado)
#        *login;
#        *email
#################################################################################################################        


#Limpa quaisquer dados pre-existentes
cleanPersistence

#Validacao: login vazio
expectError "Login inválido" createProfile login= senha=qwe2 nome_exibicao="Maria Silva" email=maria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"
expectError "Login inválido" createProfile login="" senha=qwe2 nome_exibicao="Maria Silva" email=maria@gmail.com sexo=Feminino 01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"


#Validacao: senha vazia
expectError "Senha inválida" createProfile login=mariasilva senha= nome_exibicao="Maria Silva" email=maria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"
expectError "Senha inválida" createProfile login=mariasilva senha="" nome_exibicao="Maria Silva" email=maria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"


#Validacao: email vazio
expectError "Email inválido" createProfile login=mariasilva senha=qwe2 nome_exibicao="Maria Silva" email= sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"
expectError "Email inválido" createProfile login=mariasilva senha=qwe2 nome_exibicao="Maria Silva" email="" sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"


#Validacao: Sexo tem de assumir um dos seguintes valores: "Feminino", "Masculino", "Não informado"
expectError "Sexo inválido" createProfile login=mariasilva senha=qwe2 nome_exibicao="Maria Silva" email="msilva@hotmail.com" sexo=AAA dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"

#Validacao: Data de nascimento tem de ser um valor válido
expectError "Data inválida" createProfile login=mariasilva senha=qwe2 nome_exibicao="Maria Silva" email="msilva@hotmail.com" sexo="Não informado" dataNasc=01/13/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"

#Criacao de um usuario
createProfile login=mariasilva senha=qwe2 nome_exibicao="Maria Silva" email=maria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"
createProfile login=sicrano senha=senhona nome_exibicao= email=sicrano@gmail.com sexo="Não informado" dataNasc=01/01/1980 endereco="Rua das cocadas" interesses="ping pong" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"

#Validacao: login único
expectError "Login existente" createProfile login=mariasilva senha=dfsqwe2 nome_exibicao="Maria da Silva" email=madsfria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua da cocaina" interesses="hockey" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"

#Validacao: email único
expectError "Email existente" createProfile login=josefamaria senha=dfsqwe2 nome_exibicao="Maria da Silva" email=maria@gmail.com sexo=Feminino dataNasc=01/01/1980 endereco="Rua da cocaina" interesses="hockey" quem_sou_eu="E... boa pergunta!" filmes="e o vento levou" musicas=MPB livros="poeira em alto mar"


#Recuperar informações de um perfil
expect "Maria Silva" getProfileInformation login=mariasilva atributo=nome_exibicao
expect maria@gmail.com getProfileInformation login=mariasilva atributo=email
expect Feminino getProfileInformation login=mariasilva atributo=sexo
expect 01/01/1980 getProfileInformation login=mariasilva atributo=dataNasc
expect "Rua das cocadas" getProfileInformation login=mariasilva atributo=endereco
expect "ping pong" getProfileInformation login=mariasilva atributo=interesses
expect "E... boa pergunta!" getProfileInformation login=mariasilva atributo=quem_sou_eu
expect "e o vento levou" getProfileInformation login=mariasilva atributo=filmes
expect MPB getProfileInformation login=mariasilva atributo=musicas
expect "poeira em alto mar" getProfileInformation login=mariasilva atributo=livros

#Caso o nome de exibição seja vazio deve ser retornado o login do usuário
expect sicrano getProfileInformation login=sicrano atributo=nome_exibicao

#Validação: atributo inválido
expectError "Atributo Inválido" getProfileInformation login=mariasilva atributo=XXX
expectError "Atributo Inválido" getProfileInformation login=mariasilva atributo=""
expectError "Atributo Inválido" getProfileInformation login=mariasilva atributo= 


#Salva os dados de forma permanente
saveData

        
